filename, language, JavaScript, Dockerfile, Markdown, Shell Script, Ignore, JSON, YAML, Vue, HTML, XML, comment, blank, total
/Users/csparrow/Dev/team-builder/.dockerignore, Ignore, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
/Users/csparrow/Dev/team-builder/.eslintrc.json, JSON, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
/Users/csparrow/Dev/team-builder/.gitlab-ci.yml, YAML, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 13, 6, 58
/Users/csparrow/Dev/team-builder/.prettierrc, JSON, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
/Users/csparrow/Dev/team-builder/Dockerfile, Dockerfile, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
/Users/csparrow/Dev/team-builder/README.md, Markdown, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
/Users/csparrow/Dev/team-builder/client/.eslintrc.js, JavaScript, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
/Users/csparrow/Dev/team-builder/client/README.md, Markdown, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
/Users/csparrow/Dev/team-builder/client/babel.config.js, JavaScript, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
/Users/csparrow/Dev/team-builder/client/package-lock.json, JSON, 0, 0, 0, 0, 0, 12940, 0, 0, 0, 0, 0, 1, 12941
/Users/csparrow/Dev/team-builder/client/package.json, JSON, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 1, 51
/Users/csparrow/Dev/team-builder/client/postcss.config.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
/Users/csparrow/Dev/team-builder/client/public/index.html, HTML, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 2, 2, 50
/Users/csparrow/Dev/team-builder/client/src/App.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 206, 0, 0, 0, 29, 235
/Users/csparrow/Dev/team-builder/client/src/assets/404_error.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
/Users/csparrow/Dev/team-builder/client/src/assets/tb_logo.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 269, 1, 1, 271
/Users/csparrow/Dev/team-builder/client/src/assets/tb_logo_white.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 1, 1, 275
/Users/csparrow/Dev/team-builder/client/src/components/Breadcrumbs.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 3, 35
/Users/csparrow/Dev/team-builder/client/src/components/Cart.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 3, 34
/Users/csparrow/Dev/team-builder/client/src/components/Catalogs/CatalogById.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 260, 0, 0, 0, 21, 281
/Users/csparrow/Dev/team-builder/client/src/components/Catalogs/CatalogByIdEdit.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 3, 135
/Users/csparrow/Dev/team-builder/client/src/components/Catalogs/CatalogItemById.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 15, 288
/Users/csparrow/Dev/team-builder/client/src/components/Catalogs/CatalogItemsAdd.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 433, 0, 0, 0, 7, 440
/Users/csparrow/Dev/team-builder/client/src/components/Catalogs/CatalogsAdd.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 3, 115
/Users/csparrow/Dev/team-builder/client/src/components/Catalogs/CatalogsIndex.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 4, 128
/Users/csparrow/Dev/team-builder/client/src/components/Dashboard/DashboardIndex.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
/Users/csparrow/Dev/team-builder/client/src/components/JoinTeam.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 725, 0, 0, 1, 11, 737
/Users/csparrow/Dev/team-builder/client/src/components/Login.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 8, 103
/Users/csparrow/Dev/team-builder/client/src/components/Members/MemberById.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 277, 0, 0, 0, 4, 281
/Users/csparrow/Dev/team-builder/client/src/components/Members/MemberByIdEdit.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 727, 0, 0, 0, 10, 737
/Users/csparrow/Dev/team-builder/client/src/components/Members/MembersAdd.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 692, 0, 0, 0, 9, 701
/Users/csparrow/Dev/team-builder/client/src/components/Members/MembersIndex.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 7, 179
/Users/csparrow/Dev/team-builder/client/src/components/Notifications.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 7, 135
/Users/csparrow/Dev/team-builder/client/src/components/Orders/OrdersIndex.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 3, 110
/Users/csparrow/Dev/team-builder/client/src/components/Profiles/ProfilesEdit.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 742, 0, 0, 0, 12, 754
/Users/csparrow/Dev/team-builder/client/src/components/Profiles/ProfilesEmail.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 5, 122
/Users/csparrow/Dev/team-builder/client/src/components/Profiles/ProfilesIndex.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 265, 0, 0, 0, 4, 269
/Users/csparrow/Dev/team-builder/client/src/components/Profiles/ProfilesPassword.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 4, 118
/Users/csparrow/Dev/team-builder/client/src/components/SideNav.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 166, 0, 0, 0, 15, 181
/Users/csparrow/Dev/team-builder/client/src/components/Stores/StoresById.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 522, 0, 0, 2, 27, 551
/Users/csparrow/Dev/team-builder/client/src/components/Stores/StoresByIdAddItem.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 610, 0, 0, 0, 35, 645
/Users/csparrow/Dev/team-builder/client/src/components/Stores/StoresByIdEdit.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 404, 0, 0, 0, 12, 416
/Users/csparrow/Dev/team-builder/client/src/components/Stores/StoresIndex.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 208, 0, 0, 0, 7, 215
/Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsAdd.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 778, 0, 0, 0, 18, 796
/Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsAddMember.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 9, 134
/Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsById.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 516, 0, 0, 0, 30, 546
/Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsByIdAddStore.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 409, 0, 0, 0, 11, 420
/Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsByIdEdit.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 651, 0, 0, 0, 15, 666
/Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsIndex.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 8, 201
/Users/csparrow/Dev/team-builder/client/src/components/Teams/TeamsRemoveMember.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 6, 144
/Users/csparrow/Dev/team-builder/client/src/components/TopNav.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 11, 103
/Users/csparrow/Dev/team-builder/client/src/helpers/interceptors.js, JavaScript, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
/Users/csparrow/Dev/team-builder/client/src/main.js, JavaScript, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
/Users/csparrow/Dev/team-builder/client/src/router.js, JavaScript, 346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 355
/Users/csparrow/Dev/team-builder/client/src/store.js, JavaScript, 838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 841
/Users/csparrow/Dev/team-builder/client/src/views/Dashboard.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 7, 52
/Users/csparrow/Dev/team-builder/client/src/views/PageNotFound.vue, Vue, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 4, 34
/Users/csparrow/Dev/team-builder/client/vue.config.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
/Users/csparrow/Dev/team-builder/config/custom-environment-variables.json, JSON, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 21
/Users/csparrow/Dev/team-builder/config/default.json, JSON, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
/Users/csparrow/Dev/team-builder/config/development.json, JSON, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
/Users/csparrow/Dev/team-builder/config/production.json, JSON, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
/Users/csparrow/Dev/team-builder/deploy-application.sh, Shell Script, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 10, 56, 207
/Users/csparrow/Dev/team-builder/docker-compose-dev.yml, YAML, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 1, 32
/Users/csparrow/Dev/team-builder/docker-compose.yml, YAML, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 2, 39
/Users/csparrow/Dev/team-builder/manifest.json, JSON, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
/Users/csparrow/Dev/team-builder/middleware/admin.js, JavaScript, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 7
/Users/csparrow/Dev/team-builder/middleware/auth.js, JavaScript, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 28
/Users/csparrow/Dev/team-builder/middleware/error.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 9
/Users/csparrow/Dev/team-builder/middleware/logger.js, JavaScript, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 20
/Users/csparrow/Dev/team-builder/middleware/requestLogger.js, JavaScript, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
/Users/csparrow/Dev/team-builder/middleware/validateObjectId.js, JavaScript, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 11
/Users/csparrow/Dev/team-builder/models/Cart.js, JavaScript, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 113
/Users/csparrow/Dev/team-builder/models/Catalog.js, JavaScript, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 69
/Users/csparrow/Dev/team-builder/models/CatalogItem.js, JavaScript, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 213
/Users/csparrow/Dev/team-builder/models/Coupon.js, JavaScript, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 207
/Users/csparrow/Dev/team-builder/models/Email.js, JavaScript, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 82
/Users/csparrow/Dev/team-builder/models/Member.js, JavaScript, 654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 674
/Users/csparrow/Dev/team-builder/models/Order.js, JavaScript, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 203
/Users/csparrow/Dev/team-builder/models/Store.js, JavaScript, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 210
/Users/csparrow/Dev/team-builder/models/StoreItem.js, JavaScript, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 184
/Users/csparrow/Dev/team-builder/models/Team.js, JavaScript, 244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 251
/Users/csparrow/Dev/team-builder/package-lock.json, JSON, 0, 0, 0, 0, 0, 5504, 0, 0, 0, 0, 0, 1, 5505
/Users/csparrow/Dev/team-builder/package.json, JSON, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 34, 0, 59
/Users/csparrow/Dev/team-builder/routes/auth.js, JavaScript, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 33, 263
/Users/csparrow/Dev/team-builder/routes/catalogitems.js, JavaScript, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 35, 222
/Users/csparrow/Dev/team-builder/routes/catalogs.js, JavaScript, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 114
/Users/csparrow/Dev/team-builder/routes/coupons.js, JavaScript, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 49, 291
/Users/csparrow/Dev/team-builder/routes/emails.js, JavaScript, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41, 183
/Users/csparrow/Dev/team-builder/routes/members.js, JavaScript, 393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 73, 510
/Users/csparrow/Dev/team-builder/routes/notifications.js, JavaScript, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 11, 70
/Users/csparrow/Dev/team-builder/routes/orders.js, JavaScript, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 30, 160
/Users/csparrow/Dev/team-builder/routes/storeitems.js, JavaScript, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 26, 187
/Users/csparrow/Dev/team-builder/routes/stores.js, JavaScript, 293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 52, 375
/Users/csparrow/Dev/team-builder/routes/teams.js, JavaScript, 298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 63, 391
/Users/csparrow/Dev/team-builder/server.js, JavaScript, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 26, 127
/Users/csparrow/Dev/team-builder/startup/db.js, JavaScript, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 54
/Users/csparrow/Dev/team-builder/startup/routes.js, JavaScript, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 20
/Users/csparrow/Dev/team-builder/utils/geocoder.js, JavaScript, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 15
Total, -, 5687, 9, 25, 141, 3, 18573, 107, 10666, 46, 543, 378, 1060, 37238